CALLS,,PUTS
,"OI
","CHNG IN OI
","VOLUME
","IV
","LTP
","CHNG
","BID QTY
","BID PRICE
","ASK PRICE
","ASK QTY
","STRIKE PRICE
","BID QTY
","BID PRICE
","ASK PRICE
","ASK QTY
","CHNG
","LTP
","IV
","VOLUME
","CHNG IN OI
","OI
",
,-,-,-,-,-,-,250,"5,054.15","5,147.60",250,"27,800.00","1,275",5.00,5.05,25,-3.00,5.00,59.41,"5,727",249,"1,767",
,-,-,-,-,-,-,500,"4,804.50","5,558.20",500,"27,900.00","5,000",3.35,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,25,"4,795.60","4,980.00",25,"28,000.00",125,5.35,5.40,750,-2.90,5.40,57.70,"19,720","1,675","5,018",
,-,-,-,-,-,-,"1,275","4,696.55","5,268.20",500,"28,100.00","2,500",4.35,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,"1,275","4,594.95","5,069.90",500,"28,200.00","2,500",3.65,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,500,"4,419.30","5,023.10",500,"28,300.00","1,000",3.90,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,"1,275","4,410.50","4,829.10",500,"28,400.00",25,5.00,6.40,125,-454.35,6.45,54.40,86,25,25,
,1,1,1,-,"4,437.55","1,573.10",750,"4,286.30","4,482.25",500,"28,500.00",25,6.00,6.45,25,-3.70,6.45,53.27,"15,334",614,"3,096",
,-,-,-,-,-,-,"1,275","4,069.10","4,558.55",500,"28,600.00",200,6.00,-,-,-507.90,5.75,51.38,135,16,16,
,-,-,-,-,-,-,500,"4,077.95","4,455.15","1,275","28,700.00",125,6.15,7.40,25,-534.85,6.10,50.64,115,8,8,
,-,-,-,-,-,-,"1,275","3,957.40","4,353.40","1,275","28,800.00",300,6.60,-,-,-561.20,8.10,51.38,141,30,30,
,-,-,-,-,-,-,25,"3,885.30","4,259.20","1,275","28,900.00",275,6.60,8.55,25,-5.60,6.80,49.07,673,175,230,
,1,-,-,-,"3,334.70",-,500,"3,890.25","3,931.90",100,"29,000.00",75,7.70,8.95,100,-5.15,8.85,49.66,"46,235","3,259","9,528",
,-,-,-,-,-,-,"1,275","3,673.95","4,046.95","1,275","29,100.00",300,7.90,9.85,450,-649.15,10.60,49.75,"1,132",252,252,
,-,-,-,-,-,-,"1,275","3,587.85","3,942.85","1,275","29,200.00",75,7.90,10.95,225,-676.15,16.30,51.82,"2,707",356,356,
,-,-,-,-,-,-,"1,275","3,461.70","3,849.75",25,"29,300.00",25,8.55,10.45,250,-5.25,12.20,48.36,"3,273",367,508,
,-,-,-,-,-,-,25,"3,302.35","3,745.75",25,"29,400.00",25,9.20,10.60,250,-8.35,10.55,46.15,"3,615",212,295,
,-,-,-,-,"3,538.30",-,"1,275","3,353.30","3,476.80",25,"29,500.00",50,11.00,11.95,25,-9.20,11.95,45.80,"61,405","4,010","9,491",
,-,-,-,-,-,-,"1,275","3,177.70","3,517.40",25,"29,600.00",25,11.40,12.40,25,-8.00,12.40,44.85,"3,780",183,293,
,-,-,-,-,-,-,"1,300","3,133.65","3,399.85","1,275","29,700.00",25,13.00,15.00,150,-11.55,13.30,44.12,"6,190",339,529,
,-,-,-,-,-,-,25,"3,019.25","3,346.00",25,"29,800.00",75,14.50,15.00,150,-12.10,14.50,43.49,"6,287",264,590,
,1,1,1,-,"3,009.00",-432.20,"1,275","2,903.80","3,246.70","1,275","29,900.00",50,15.05,17.00,"2,750",-13.70,16.45,43.14,"9,663",971,"1,201",
,47,8,16,38.38,"2,955.00",48.80,375,"2,896.20","2,941.75","1,350","30,000.00",150,18.20,18.30,"3,650",-15.40,18.30,42.65,"1,22,775","7,345","20,533",
,4,2,8,46.22,"2,879.00",599.30,25,"2,727.30","2,995.55",50,"30,100.00",50,20.00,20.40,25,-16.60,20.15,42.08,"11,913",246,678,
,-,-,-,-,-,-,"1,275","2,663.30","2,791.90",25,"30,200.00",25,22.25,23.00,25,-15.30,25.00,42.43,"15,591",635,"1,454",
,-,-,-,-,-,-,"1,275","2,565.70","2,696.95",25,"30,300.00",25,24.65,26.00,250,-19.60,25.05,41.12,"13,679",759,"1,127",
,-,-,-,-,-,-,"1,275","2,466.15","2,597.70",25,"30,400.00",100,25.15,29.60,25,-21.20,28.15,40.70,"11,354",222,801,
,69,10,303,36.89,"2,466.30",81.30,500,"2,418.70","2,445.35",25,"30,500.00",25,31.85,33.20,75,-22.60,32.00,40.37,"1,28,044","8,223","14,956",
,1,-,2,30.39,"2,354.10",-95.95,250,"2,291.75","2,400.10",25,"30,600.00",25,34.55,37.40,25,-22.85,37.00,40.20,"14,376",740,"1,036",
,-,-,-,-,"2,358.40",-,"1,275","2,180.60","2,309.80",25,"30,700.00",25,39.55,41.85,25,-23.95,42.50,39.99,"20,018","1,856","2,324",
,2,-,-,-,"2,267.95",-,"1,275","2,085.25","2,214.50",25,"30,800.00",25,44.00,46.85,25,-29.40,44.20,38.89,"27,301","1,240","2,042",
,4,-,-,-,"2,177.75",-,"1,275","1,991.50","2,125.75",25,"30,900.00",50,50.00,52.70,25,-28.60,51.40,38.80,"28,585","1,297","1,753",
,382,-58,749,34.12,"1,982.00",42.90,125,"1,947.65","1,991.85",25,"31,000.00",125,58.25,59.00,25,-31.80,58.25,38.48,"2,13,244","14,605","26,390",
,15,2,12,-,"1,841.15",-5.60,250,"1,841.15","1,934.25",75,"31,100.00",25,63.00,71.95,25,-28.45,72.00,39.09,"30,477","1,662","2,738",
,17,8,25,31.34,"1,782.60",-6.40,375,"1,736.00","1,838.50",125,"31,200.00",50,70.00,74.35,25,-36.45,74.40,37.83,"32,608",943,"1,609",
,19,-1,3,-,"1,600.00",-53.80,125,"1,647.40","1,749.15",75,"31,300.00",150,80.00,82.00,25,-41.90,80.00,36.98,"34,447",774,"1,611",
,15,3,19,31.53,"1,600.85",50.85,250,"1,568.50","1,629.00",125,"31,400.00",75,91.00,93.00,25,-43.35,91.00,36.74,"41,230","2,287","2,882",
,301,11,491,31.24,"1,509.60",23.85,500,"1,495.25","1,525.15",125,"31,500.00",200,102.00,104.00,125,-44.85,103.00,36.46,"2,28,299","10,712","20,999",
,20,-5,25,33.92,"1,443.95",17.65,125,"1,402.00","1,475.70",125,"31,600.00",25,113.05,117.40,25,-51.45,114.60,35.99,"41,140","1,148","2,717",
,33,-,20,30.90,"1,333.00",-27.50,250,"1,301.95","1,377.85",175,"31,700.00",25,127.00,128.00,50,-51.30,130.00,35.78,"53,851","2,144","3,030",
,62,-4,70,34.71,"1,286.30",55.15,250,"1,215.00","1,312.25",100,"31,800.00",175,141.00,146.45,25,-54.10,146.00,35.46,"45,582","1,507","2,966",
,74,-18,101,31.69,"1,174.90",-22.75,125,"1,144.40","1,198.40",50,"31,900.00",750,153.15,159.00,175,-65.80,155.00,34.35,"39,491","1,857","2,729",
,"2,253",211,"6,286",29.59,"1,073.05",-8.50,25,"1,075.10","1,088.60",25,"32,000.00",50,177.80,178.00,900,-64.95,178.00,34.37,"4,10,078","10,268","27,788",
,162,73,419,31.37,"1,015.45",-6.45,25,988.45,"1,018.90",25,"32,100.00",100,193.55,201.00,100,-71.25,201.00,34.19,"47,775",207,"2,561",
,153,-23,962,30.30,928.10,-18.95,125,918.80,940.05,25,"32,200.00",575,222.60,226.20,25,-74.15,222.60,33.73,"79,278","1,792","4,084",
,189,-13,"1,471",31.64,873.65,4.35,250,850.00,866.35,25,"32,300.00",200,248.00,250.00,25,-75.45,254.00,33.83,"81,224","2,444","4,272",
,262,6,"2,988",29.96,782.40,-24.00,75,773.80,797.40,50,"32,400.00",50,278.00,280.00,100,-82.30,280.00,33.34,"73,893",826,"2,377",
,"5,156",776,"58,335",29.52,710.00,-33.10,50,711.95,726.85,25,"32,500.00",175,308.00,311.00,25,-83.60,308.00,32.82,"5,04,768","7,049","19,130",
,"1,172",489,"13,246",29.04,640.05,-36.70,25,640.00,655.00,25,"32,600.00",100,340.45,343.00,200,-90.20,341.00,32.47,"2,18,895","2,266","4,665",
,"2,310",203,"31,916",29.03,580.05,-42.40,50,580.00,597.50,125,"32,700.00",25,375.00,380.00,"1,550",-94.30,380.00,32.32,"2,51,112","2,705","5,532",
,"5,975",497,"1,18,603",29.51,530.95,-34.65,25,516.50,530.95,200,"32,800.00",75,418.00,423.95,75,-87.15,423.90,32.29,"3,44,479","2,556","8,527",
,"4,553","1,167","1,68,634",29.36,476.00,-41.60,25,470.00,476.00,825,"32,900.00",150,463.00,470.90,50,-95.95,463.00,31.75,"2,54,747","3,472","5,287",
,"32,856","18,660","6,22,373",29.18,424.00,-39.85,250,415.90,418.50,25,"33,000.00",25,509.50,515.00,725,-92.65,515.00,31.83,"6,33,552","16,003","22,562",
,"5,946","4,466","2,30,900",28.97,375.00,-45.95,325,370.00,375.95,100,"33,100.00",225,552.00,573.55,25,-81.80,572.80,32.09,"1,52,426","1,288","1,718",
,"11,514","8,222","4,23,980",28.78,330.00,-46.75,"1,025",330.00,334.00,25,"33,200.00",25,608.30,630.00,200,-103.50,615.10,31.11,"1,75,761","2,985","3,357",
,"9,799","7,278","2,81,363",28.56,288.00,-46.20,25,290.00,291.35,50,"33,300.00","1,500",680.00,685.00,25,-93.20,680.60,31.45,"77,182","1,392","1,634",
,"6,061","4,572","2,12,351",28.36,250.00,-44.10,275,250.00,255.00,450,"33,400.00",125,728.60,757.05,125,-100.65,741.95,31.30,"25,518",297,524,
,"27,537","14,648","6,91,278",28.50,216.30,-42.05,50,218.35,220.10,50,"33,500.00",50,808.95,822.10,125,-95.90,804.05,30.99,"57,718","2,302","3,755",
,"5,318","3,923","1,74,874",28.19,187.20,-41.15,250,187.00,191.00,50,"33,600.00",200,836.35,907.70,125,-84.30,884.30,31.78,"3,744",174,223,
,"4,537","2,362","1,21,978",28.23,162.00,-38.95,200,160.05,165.95,75,"33,700.00",125,930.30,993.50,125,-77.45,950.00,31.29,"2,297",228,298,
,"9,764","7,378","2,36,724",28.13,138.00,-34.00,50,136.20,141.00,150,"33,800.00",125,"1,008.10","1,040.05",25,-77.15,"1,022.15",31.07,"2,858",165,201,
,"5,096","4,013","93,389",28.23,119.00,-29.75,300,111.00,120.00,50,"33,900.00",75,"1,093.60","1,122.80",50,-64.00,"1,114.25",32.33,426,17,85,
,"33,862","19,581","4,57,144",27.81,97.00,-31.85,25,97.00,99.15,275,"34,000.00",25,"1,191.15","1,197.95",25,-70.85,"1,197.40",32.70,"8,752",648,"1,626",
,"4,412","3,283","78,624",27.73,81.05,-29.90,25,81.15,82.00,25,"34,100.00",250,"1,247.20","1,285.00",25,-57.25,"1,289.25",33.74,200,32,49,
,"4,220","3,182","82,961",28.33,72.80,-21.60,25,69.00,69.90,350,"34,200.00",125,"1,294.75","1,392.95",125,-102.35,"1,337.65",30.19,117,25,33,
,"5,307","4,277","70,443",27.65,56.00,-22.85,"1,000",55.00,58.00,150,"34,300.00",150,"1,397.45","1,468.10",25,-119.00,"1,426.00",30.41,267,16,23,
,"3,819","2,858","61,756",28.06,49.00,-17.65,50,46.50,49.60,25,"34,400.00",25,"1,481.60","1,580.40",125,-74.00,"1,526.00",31.93,60,6,10,
,"25,433","16,757","3,02,593",27.97,40.00,-18.35,325,40.00,40.25,25,"34,500.00",125,"1,619.95","1,643.75",500,-93.25,"1,619.20",32.55,466,28,308,
,"3,907","3,119","69,769",27.84,32.20,-16.80,25,32.20,34.40,50,"34,600.00",125,"1,684.25","1,781.55",125,80.75,"1,751.40",38.02,1,1,1,
,"3,270","1,652","63,755",28.00,28.45,-11.85,25,26.90,28.50,50,"34,700.00",125,"1,774.35","1,870.05",125,137.65,"1,851.35",39.54,1,1,1,
,"3,258","2,534","57,597",28.27,23.00,-11.15,25,22.05,22.90,200,"34,800.00",125,"1,854.40","1,952.55",125,-244.45,"1,876.35",29.55,2,1,1,
,"2,552","1,997","43,184",28.53,19.60,-10.10,75,19.00,19.35,25,"34,900.00",250,"1,976.60","2,049.50",250,-227.35,"1,985.00",32.61,4,1,1,
,"21,908","10,042","2,66,478",28.25,15.00,-10.40,"1,400",15.00,15.95,25,"35,000.00",125,"2,044.90","2,162.70",75,-105.20,"2,088.90",34.64,224,-55,725,
,"1,936","1,482","26,517",28.64,13.05,-8.10,25,13.00,13.85,150,"35,100.00",50,"2,152.50","2,240.75",25,-,"2,407.00",-,-,-,1,
,"2,547","2,108","29,734",29.21,11.80,-6.80,25,10.10,11.80,125,"35,200.00","1,275","2,129.60","2,396.00","1,275",205.25,"2,144.00",-,3,1,1,
,"2,269","1,881","20,777",29.61,10.35,-6.50,"3,000",9.00,10.00,25,"35,300.00","1,275","2,204.30","2,488.55","1,275",379.25,"2,365.00",32.45,1,1,1,
,"1,180","1,009","15,216",29.82,8.70,-6.05,100,8.10,9.20,25,"35,400.00","1,275","2,301.10","2,704.10",500,-214.45,"2,351.05",-,2,1,2,
,"17,570","11,441","1,06,124",30.14,7.85,-5.30,25,7.85,8.15,25,"35,500.00",550,"2,538.60","2,659.30","1,775",-234.50,"2,556.45",31.24,14,4,6,
,"1,081",743,"12,387",31.22,7.70,-3.70,50,7.00,8.10,250,"35,600.00","1,275","2,400.20","2,844.95",500,282.50,"2,413.20",-,1,1,1,
,"1,260","1,082","12,281",31.45,6.55,-3.80,25,6.00,6.70,125,"35,700.00",25,"2,619.25","2,869.20",25,-,-,-,-,-,-,
,"1,149",777,"13,074",31.92,5.90,-3.50,25,5.95,6.20,100,"35,800.00",25,"2,696.85","2,990.20",25,-,-,-,-,-,-,
,"1,332","1,235","9,562",32.61,5.60,-3.50,25,5.55,5.90,50,"35,900.00",25,"2,802.60","3,087.30","1,275",-,-,-,-,-,-,
,"15,274","7,694","90,996",32.89,4.85,-3.95,"1,000",4.85,4.95,50,"36,000.00",200,"3,045.40","3,101.05",100,-94.60,"3,059.80",38.12,4,2,24,
,320,320,"3,128",34.00,5.10,"-2,448.40",150,4.85,5.05,50,"36,100.00","1,275","2,969.10","3,333.05","1,275",-,-,-,-,-,-,
,218,201,"2,092",34.89,5.10,-3.50,100,5.00,5.15,25,"36,200.00",25,"3,072.05","3,392.65",25,-,-,-,-,-,-,
,158,145,"1,079",34.70,4.00,-5.20,"5,000",3.35,4.90,25,"36,300.00",25,"3,193.65","3,463.85",25,-,-,-,-,-,-,
,95,95,899,36.23,4.65,"-2,311.40",25,4.00,5.15,"2,250","36,400.00","1,275","3,258.00","3,650.10","1,275",-,-,-,-,-,-,
,"7,105","5,008","34,231",36.63,4.10,-2.35,500,3.85,4.10,300,"36,500.00",500,"3,561.90","3,611.80",500,-,-,-,-,-,-,
,140,138,499,37.26,4.00,-2.45,400,3.15,4.20,350,"36,600.00","1,275","3,468.25","3,818.60","1,275",-,-,-,-,-,-,
,27,27,61,37.12,3.20,"-2,181.20",200,3.30,5.10,"1,000","36,700.00",500,"3,517.80","3,934.50","1,275",-,-,-,-,-,-,
,-,-,-,-,-,-,"1,600",2.70,4.95,"2,000","36,800.00","1,275","3,663.75","4,037.05","1,275",-,-,-,-,-,-,
,-,-,-,-,-,-,"2,500",2.75,5.45,"1,000","36,900.00","1,275","3,761.05","4,129.15","1,275",-,-,-,-,-,-,
,"6,708","5,023","34,237",39.91,3.45,-1.65,525,3.25,3.45,25,"37,000.00",500,"4,019.10","4,119.05",500,-,-,-,-,-,-,
,-,-,-,-,-,-,"1,350",2.60,3.55,200,"37,100.00",500,"3,899.90","4,326.75",500,-,-,-,-,-,-,
,-,-,-,-,-,-,"2,500",2.35,-,-,"37,200.00",500,"4,050.50","4,544.05",500,-,-,-,-,-,-,
,-,-,-,-,-,-,"5,000",2.20,4.55,"1,000","37,300.00","1,275","4,152.50","4,501.70","1,275",-,-,-,-,-,-,
,-,-,-,-,-,-,"2,500",2.35,7.80,800,"37,400.00",500,"4,218.35","4,740.25","1,275",-,-,-,-,-,-,
,"1,921",807,"12,929",43.34,3.05,-1.15,475,3.05,3.30,"1,575","37,500.00","1,275","4,281.50","4,660.10","1,275","1,236.95","4,420.55",-,1,1,1,
,1,1,1,45.57,4.05,"-1,818.90",50,3.00,3.30,200,"37,600.00",500,"4,425.10","4,837.90",500,-,-,-,-,-,-,
,21,21,101,45.38,3.35,"-1,782.45",975,3.35,4.65,400,"37,700.00","1,275","4,542.20","4,966.55",500,-,-,-,-,-,-,
,-,-,-,-,-,-,"1,600",2.10,5.95,250,"37,800.00","1,275","4,641.10","5,015.05","1,275",-,-,-,-,-,-,
,11,11,31,45.85,2.70,"-1,710.60","1,500",2.20,4.45,250,"37,900.00","1,275","4,738.30","5,220.65",500,-,-,-,-,-,-,
,"3,124","2,399","19,357",46.52,2.65,-1.30,400,2.65,2.80,"2,500","38,000.00","1,275","5,012.65","5,200.30",25,-,-,-,-,-,-,
,7,7,29,47.19,2.60,"-1,640.50",175,2.55,2.80,150,"38,100.00","1,275","4,933.75","5,319.00","1,275",-,-,-,-,-,-,
,-,-,-,-,-,-,"1,600",2.05,5.90,125,"38,200.00","1,275","5,032.15","5,423.95","1,275",-,-,-,-,-,-,
,-,-,-,-,-,-,"1,600",2.05,5.50,50,"38,300.00",500,"5,111.20","5,526.55","1,275",-,-,-,-,-,-,
,-,-,-,-,-,-,25,3.00,-,-,"38,400.00","1,275","5,227.45","5,811.95",500,-,-,-,-,-,-,
,"3,352","2,876","21,742",49.98,2.50,-1.40,125,2.40,2.50,175,"38,500.00","1,275","5,451.45","5,716.80",25,-,-,-,-,-,-,
,-,-,-,-,-,-,"2,500",1.75,2.45,200,"38,600.00",500,"5,387.60","5,907.70","1,275",-,-,-,-,-,-,
,-,-,-,-,-,-,"2,500",1.80,-,-,"38,700.00",500,"5,494.15","6,087.30",500,-,-,-,-,-,-,
,-,-,-,-,-,-,"2,500",1.75,-,-,"38,800.00",500,"5,554.30","6,193.55",500,-,-,-,-,-,-,
,"3,023","2,732","22,254",52.47,2.30,-1.55,"1,075",2.30,2.40,"2,500","38,900.00","1,275","5,743.70","6,077.35",25,-,-,-,-,-,-,
